sample_name	fq1	fq2
SRR707191	/home/uzuner/vg-graphs/vg-inputs/data/SRR707191_1.fastq.gz	/home/uzuner/vg-graphs/vg-inputs/data/SRR707191_2.fastq.gz
SRR702070	/home/uzuner/vg-graphs/vg-inputs/data/SRR702070_1.fastq.gz	/home/uzuner/vg-graphs/vg-inputs/data/SRR702070_2.fastq.gz
SRR709975	/home/uzuner/HapMap-data/SRR709975_1.fastq.gz	/home/uzuner/HapMap-data/SRR709975_2.fastq.gz
SRR709972	/home/uzuner/HapMap-data/SRR709972_1.fastq.gz	/home/uzuner/HapMap-data/SRR709972_2.fastq.gz
SRR710128	/home/uzuner/HapMap-data/SRR710128_1.fastq.gz	/home/uzuner/HapMap-data/SRR710128_2.fastq.gz
SRR715913	/home/uzuner/HapMap-data/SRR715913_1.fastq.gz	/home/uzuner/HapMap-data/SRR715913_2.fastq.gz
SRR715914	/home/uzuner/HapMap-data/SRR715914_1.fastq.gz	/home/uzuner/HapMap-data/SRR715914_2.fastq.gz
SRR716422	/home/uzuner/HapMap-data/SRR716422_1.fastq.gz	/home/uzuner/HapMap-data/SRR716422_2.fastq.gz
SRR716424	/home/uzuner/HapMap-data/SRR716424_1.fastq.gz	/home/uzuner/HapMap-data/SRR716424_2.fastq.gz
SRR716435	/home/uzuner/HapMap-data/SRR716435_1.fastq.gz	/home/uzuner/HapMap-data/SRR716435_2.fastq.gz
SRR716646	/home/uzuner/HapMap-data/SRR716646_1.fastq.gz	/home/uzuner/HapMap-data/SRR716646_2.fastq.gz
SRR716647	/home/uzuner/HapMap-data/SRR716647_1.fastq.gz	/home/uzuner/HapMap-data/SRR716647_2.fastq.gz
SRR718067	/home/uzuner/HapMap-data/SRR718067_1.fastq.gz	/home/uzuner/HapMap-data/SRR718067_2.fastq.gz
SRR718076	/home/uzuner/HapMap-data/SRR718076_1.fastq.gz	/home/uzuner/HapMap-data/SRR718076_2.fastq.gz
SRR718078	/home/uzuner/HapMap-data/SRR718078_1.fastq.gz	/home/uzuner/HapMap-data/SRR718078_2.fastq.gz
SRR764690	/home/uzuner/HapMap-data/SRR764690_1.fastq.gz	/home/uzuner/HapMap-data/SRR764690_2.fastq.gz
SRR764691	/home/uzuner/HapMap-data/SRR764691_1.fastq.gz	/home/uzuner/HapMap-data/SRR764691_2.fastq.gz
SRR764692	/home/uzuner/HapMap-data/SRR764692_1.fastq.gz	/home/uzuner/HapMap-data/SRR764692_2.fastq.gz
SRR764718	/home/uzuner/HapMap-data/SRR764718_1.fastq.gz	/home/uzuner/HapMap-data/SRR764718_2.fastq.gz
SRR766003	/home/uzuner/HapMap-data/SRR766003_1.fastq.gz	/home/uzuner/HapMap-data/SRR766003_2.fastq.gz
SRR766010	/home/uzuner/HapMap-data/SRR766010_1.fastq.gz	/home/uzuner/HapMap-data/SRR766010_2.fastq.gz
SRR766021	/home/uzuner/HapMap-data/SRR766021_1.fastq.gz	/home/uzuner/HapMap-data/SRR766021_2.fastq.gz
SRR766026	/home/uzuner/HapMap-data/SRR766026_1.fastq.gz	/home/uzuner/HapMap-data/SRR766026_2.fastq.gz
SRR766039	/home/uzuner/HapMap-data/SRR766039_1.fastq.gz	/home/uzuner/HapMap-data/SRR766039_2.fastq.gz
SRR766044	/home/uzuner/HapMap-data/SRR766044_1.fastq.gz	/home/uzuner/HapMap-data/SRR766044_2.fastq.gz
SRR766058	/home/uzuner/HapMap-data/SRR766058_1.fastq.gz	/home/uzuner/HapMap-data/SRR766058_2.fastq.gz
SRR766059	/home/uzuner/HapMap-data/SRR766059_1.fastq.gz	/home/uzuner/HapMap-data/SRR766059_2.fastq.gz
SRR766060	/home/uzuner/HapMap-data/SRR766060_1.fastq.gz	/home/uzuner/HapMap-data/SRR766060_2.fastq.gz
SRR766061	/home/uzuner/HapMap-data/SRR766061_1.fastq.gz	/home/uzuner/HapMap-data/SRR766061_2.fastq.gz
